Project.workingSpace: expected 'sRGB IEC61966-2.1', got 'None'
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Scale Height.keyframes[0].time: expected 6.50650650650651, got -0.3003002880688188
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Scale Height.keyframes[1].time: expected 14.3143143143143, got 7.50750720172047
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Scale Height.minValue: expected -30000, got -200
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Scale Height.maxValue: expected 30000, got 200
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Scale Width: expected 'exists', got 'missing'
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Skew: expected 'exists', got 'missing'
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Skew Axis: expected 'exists', got 'missing'
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Rotation: expected 'exists', got 'missing'
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Opacity: expected 'exists', got 'missing'
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Use Compositions Shutter Angle: expected 'exists', got 'missing'
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Shutter Angle: expected 'exists', got 'missing'
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Sampling: expected 'exists', got 'missing'
Comp[e204_s015_p500_lignes].layers[1].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[1].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[1].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[2].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[2].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[2].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[3].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[3].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[3].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[4].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[4].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[4].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[5].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[5].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[5].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[6].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[6].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[6].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[7].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[7].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[7].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[8].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[8].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[8].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[9].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[9].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[9].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[10].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[10].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[10].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[11].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[11].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[11].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[12].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[12].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[12].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[13].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[13].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[13].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[14].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[14].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[14].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[15].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[15].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[15].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[16].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[16].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[16].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[17].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[17].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[17].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[18].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[18].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[18].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[19].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[19].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[19].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[20].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[20].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[20].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[21].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[21].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[21].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[22].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[22].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[22].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[23].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[23].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[23].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[24].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[24].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[24].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[25].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[25].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[25].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[26].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[26].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[26].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[27].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[27].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[27].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[28].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[28].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[28].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[29].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[29].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[29].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[30].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[30].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[30].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[31].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[31].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[31].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[32].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[32].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[32].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[33].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[33].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[33].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[34].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[34].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[34].Time Remap.maxValue: expected 0.75, got None
Comp[e204_s015_p500_lignes].layers[35].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[35].Time Remap.keyframes[0].time: expected 7.54087420754087, got 0.0
Comp[e204_s015_p500_lignes].layers[35].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[35].Time Remap.maxValue: expected 0.95833333333333, got None
Comp[e204_s015_p500_lignes].layers[36].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[36].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[36].Time Remap.maxValue: expected 0.75, got None
Comp[e204_s015_p500_lignes].layers[0].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[0].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[0].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.numProperties: expected 13, got 5
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[0].time: expected 6.50650650650651, got -0.3003002880688188
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[0].value: expected [1243.8459797328, 480.69317996513], got [0.5279482087151108, 0.47973371254004965]
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[0].outTemporalEase[0].speed: expected 29.151890878813, got 0.018020466486767646
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[1].time: expected 10.2435769102436, got 3.43676996345426
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[1].value: expected [1149.3447, 426.48973750915], got [0.48783730899830224, 0.42563846058797355]
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[1].inTemporalEase[0].speed: expected 29.151890878813, got 0.018020466486767646
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[1].outTemporalEase[0].speed: expected 24.8301120454686, got 0.01681338531428273
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[2].time: expected 14.3143143143143, got 7.50750720172047
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[2].value: expected [1067.30324267517, 367.449648669198], got [0.45301495869064795, 0.3667162162367246]
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Anchor Point.keyframes[2].inTemporalEase[0].speed: expected 24.8301120454686, got 0.01681338531428273
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Position.value: expected [1243.8459797328, 480.69317996513], got [0.5, 0.5]
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Uniform Scale: expected 'exists', got 'missing'
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Scale Height.keyframes[0].time: expected 10.2769436102769, got 3.470136662128573
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Scale Height.minValue: expected -30000, got None
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Scale Height.maxValue: expected 30000, got None
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Scale Width: expected 'exists', got 'missing'
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Skew: expected 'exists', got 'missing'
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Skew Axis: expected 'exists', got 'missing'
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Rotation: expected 'exists', got 'missing'
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Opacity: expected 'exists', got 'missing'
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Use Compositions Shutter Angle: expected 'exists', got 'missing'
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Shutter Angle: expected 'exists', got 'missing'
Comp[e204_s015_p500_lignes].layers[0].Effects.Transform.Sampling: expected 'exists', got 'missing'
Comp[e204_s015_p500_lignes].layers[1].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[1].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[1].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[2].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[2].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[2].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[3].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[3].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[3].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[4].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[4].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[4].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[5].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[5].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[5].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[6].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[6].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[6].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[7].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[7].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[7].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[8].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[8].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[8].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[9].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[9].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[9].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[10].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[10].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[10].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[11].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[11].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[11].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[12].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[12].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[12].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[13].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[13].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[13].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[14].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[14].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[14].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[15].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[15].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[15].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[16].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[16].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[16].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[17].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[17].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[17].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[18].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[18].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[18].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[19].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[19].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[19].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[20].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[20].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[20].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[21].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[21].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[21].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[22].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[22].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[22].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[23].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[23].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[23].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[24].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[24].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[24].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[25].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[25].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[25].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[26].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[26].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[26].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[27].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[27].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[27].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[28].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[28].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[28].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[29].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[29].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[29].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[30].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[30].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[30].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[31].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[31].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[31].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[32].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[32].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[32].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[33].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[33].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[33].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[34].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[34].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[34].Time Remap.maxValue: expected 0.75, got None
Comp[e204_s015_p500_lignes].layers[35].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[35].Time Remap.keyframes[0].time: expected 7.54087420754087, got 0.0
Comp[e204_s015_p500_lignes].layers[35].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[35].Time Remap.maxValue: expected 0.95833333333333, got None
Comp[e204_s015_p500_lignes].layers[36].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500_lignes].layers[36].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500_lignes].layers[36].Time Remap.maxValue: expected 0.75, got None
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].layerType: expected 'AVLayer', got 'footage'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Time Remap.minValue: expected 0, got None
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Time Remap.maxValue: expected 0, got None
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Masks.Mask 1.numProperties: expected 4, got 3
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Masks.Mask 1.Mask Path: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.numProperties: expected 48, got 18
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Load Preset.isModified: expected True, got False
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Save Preset.isModified: expected True, got False
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Matte from Path.isModified: expected True, got False
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Matte from Path.value: expected 1, got 0.0
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.mocha.isSpatial: expected True, got False
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Edit Mocha.isModified: expected True, got False
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Mocha.isModified: expected True, got False
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Blur Mocha: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Mocha Opacity: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Invert Mocha: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Resize Mocha: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Resize Rel X: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Resize Rel Y: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Shift Mocha X: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Shift Mocha Y: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Dilate Mocha: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Dilation Quality: expected 'exists', got 'missing'
Comp[e204_s015_p500__compo__r011 Precomp].layers[0].Effects.S_BlurDirectional.Bypass Mocha: expected 'exists', got 'missing'
